Data,Time (ns)
913,
994,
226,
245,
330,
177,
235,
176,
192,
749,
549,
995,
83,
638,
411,
903,
955,
924,
257,
914,
81,
676,
242,
379,
527,
639,
552,
688,
946,
653,
270,
640,
487,
571,
12,
724,
13,
287,
431,
295,
240,
310,
383,
314,
946,
876,
608,
26,
9,
658,
747,
783,
545,
602,
13,
968,
679,
351,
644,
909,
786,
861,
45,
991,
928,
463,
223,
976,
872,
913,
731,
453,
129,
426,
915,
568,
154,
255,
157,
849,
347,
704,
951,
381,
64,
555,
697,
326,
67,
273,
862,
604,
663,
842,
649,
3,
517,
245,
306,
520,
787,
2,
213,
101,
380,
154,
384,
617,
431,
666,
762,
645,
674,
420,
402,
105,
726,
9,
648,
27,
597,
306,
506,
237,
668,
462,
912,
115,
84,
57,
860,
676,
629,
689,
302,
936,
391,
859,
101,
990,
329,
99,
963,
681,
764,
138,
108,
23,
762,
106,
560,
481,
664,
81,
390,
396,
351,
226,
533,
270,
717,
742,
567,
336,
812,
511,
840,
630,
879,
875,
139,
652,
8,
487,
44,
4,
183,
351,
18,
438,
360,
443,
734,
218,
397,
587,
111,
715,
787,
478,
403,
399,
769,
527,
576,
976,
960,
953,
201,
868,
773,
418,
460,
819,
613,
47,
367,
926,
863,
672,
579,
658,
730,
948,
525,
918,
428,
614,
740,
423,
519,
838,
223,
335,
934,
351,
979,
229,
148,
461,
880,
16,
429,
320,
931,
853,
931,
181,
787,
653,
109,
483,
720,
630,
539,
949,
832,
442,
279,
890,
33,
57,
856,
613,
533,
954,
717,
79,
489,
361,
76,
643,
476,
602,
555,
128,
878,
325,
136,
406,
842,
139,
258,
822,
324,
376,
265,
669,
135,
747,
320,
779,
713,
731,
537,
173,
760,
489,
607,
442,
300,
28,
972,
149,
697,
702,
77,
469,
513,
75,
525,
434,
173,
959,
431,
892,
302,
878,
639,
958,
902,
214,
240,
270,
473,
289,
300,
496,
923,
532,
780,
170,
896,
188,
271,
181,
329,
881,
713,
107,
870,
833,
393,
934,
332,
573,
869,
251,
29,
826,
608,
947,
297,
462,
582,
785,
403,
398,
585,
990,
931,
442,
799,
8,
875,
301,
170,
780,
780,
291,
644,
550,
3,
680,
775,
430,
869,
481,
484,
816,
297,
112,
469,
454,
393,
43,
665,
250,
584,
392,
839,
780,
720,
499,
18,
375,
344,
490,
603,
995,
368,
204,
766,
530,
145,
484,
82,
267,
844,
403,
920,
118,
472,
247,
461,
474,
431,
278,
97,
598,
857,
927,
33,
713,
834,
51,
642,
273,
5,
450,
380,
160,
902,
596,
751,
304,
495,
764,
135,
429,
480,
32,
704,
336,
834,
446,
159,
748,
954,
395,
855,
515,
120,
658,
995,
536,
239,
127,
708,
235,
901,
402,
71,
83,
840,
784,
6,
247,
806,
906,
400,
138,
835,
461,
620,
190,
854,
532,
458,
227,
217,
900,
80,
572,
309,
690,
943,
617,
530,
254,
287,
948,
431,
873,
969,
812,
585,
864,
441,
655,
118,
782,
528,
37,
585,
687,
632,
292,
67,
828,
116,
530,
19,
686,
715,
763,
512,
445,
221,
11,
632,
897,
260,
537,
180,
195,
28,
386,
671,
381,
506,
933,
253,
319,
68,
53,
940,
33,
774,
461,
293,
428,
454,
112,
107,
728,
648,
844,
988,
897,
972,
499,
5,
468,
140,
190,
458,
299,
64,
193,
601,
953,
841,
761,
242,
955,
296,
997,
180,
819,
222,
694,
812,
528,
808,
558,
201,
122,
52,
321,
94,
297,
398,
955,
774,
334,
127,
955,
398,
450,
858,
788,
160,
640,
120,
586,
599,
609,
376,
525,
11,
752,
325,
601,
656,
844,
474,
42,
916,
148,
940,
856,
25,
121,
676,
918,
662,
597,
147,
177,
89,
804,
783,
456,
653,
812,
650,
815,
384,
589,
350,
166,
404,
818,
918,
742,
171,
303,
258,
751,
981,
615,
189,
117,
893,
944,
478,
860,
680,
15,
613,
731,
751,
418,
759,
185,
832,
594,
309,
71,
258,
681,
152,
918,
792,
128,
813,
436,
450,
148,
189,
302,
62,
992,
313,
639,
306,
693,
765,
853,
704,
272,
785,
597,
506,
321,
964,
313,
518,
739,
669,
260,
676,
952,
827,
562,
701,
234,
691,
443,
263,
404,
251,
336,
506,
812,
630,
104,
226,
747,
2,
47,
830,
244,
218,
154,
404,
367,
846,
618,
169,
587,
654,
192,
49,
241,
565,
947,
867,
593,
107,
238,
84,
510,
779,
406,
321,
27,
5,
997,
803,
164,
624,
321,
945,
202,
466,
648,
896,
314,
687,
297,
556,
620,
743,
115,
711,
376,
413,
55,
650,
39,
860,
70,
779,
214,
682,
956,
663,
429,
640,
624,
123,
199,
592,
82,
823,
297,
331,
594,
670,
762,
744,
581,
454,
363,
752,
442,
766,
924,
501,
848,
178,
983,
990,
746,
312,
959,
607,
972,
817,
711,
696,
159,
497,
952,
460,
532,
974,
250,
711,
811,
729,
379,
448,
714,
106,
118,
928,
727,
552,
443,
657,
75,
991,
202,
327,
259,
375,
900,
737,
495,
261,
476,
157,
763,
605,
455,
946,
801,
601,
113,
59,
593,
96,
923,
805,
574,
414,
317,
163,
924,
946,
394,
927,
657,
607,
604,
448,
887,
355,
800,
728,
202,
507,
710,
210,
846,
330,
296,
473,
551,
58,
318,
175,
638,
880,
456,
122,
679,
359,
363,
999,
93,
944,
711,
677,
658,
691,
149,
604,
488,
476,
227,
857,
349,
627,
936,
498,
22,
94,
705,
593,
43,
528,
995,
319,
389,
806,
519,
301,
608,
633,
479,
742,
157,
333,
409,
647,
832,
689,
123,
74,
222,
605,
993,
441,
477,
85,
82,
677,
321,
614,
557,
183,
419,
774,
841,
606,
276,
509,
3,
517,
992,
249,
468,
22,
309,
182,
659,
176,
854,
957,
409,
323,
68,
519,
551,
413,
399,
780,
848,
109,
764,
587,
823,
23,
324,
338,
526,
268,
312,
624,
663,
89,
811,
697,
262,
96,
270,
392,
26,
276,
790,
557,
801,
327,
923,
604,
551,
45,
935,
85,
104,
734,
885,
367,
778,
540,
542,
120,
975,
624,
39,
662,
556,
639,
658,
270,
601,
28,
198,
12,
749,
888,
110,
110,
644,
564,
370,
383,
110,
838,
116,
776,
81,
872,
622,
93,
269,
162,
0,
969,
813,
913,
150,
192,
235,
802,
94,
576,
702,
746,
245,
562,
602,
469,
767,
209,
884,
964,
949,
480,
125,
379,
845,
250,
941,
480,
515,
491,
103,
877,
862,
214,
958,
353,
198,
857,
510,
764,
447,
180,
171,
471,
856,
32,
732,
505,
497,
486,
831,
149,
841,
196,
467,
16,
604,
104,
515,
580,
198,
396,
722,
634,
87,
567,
912,
493,
295,
613,
834,
896,
107,
419,
960,
258,
839,
545,
693,
314,
89,
861,
751,
710,
598,
957,
946,
95,
537,
130,
595,
934,
375,
162,
673,
88,
679,
442,
698,
961,
920,
300,
364,
572,
960,
926,
487,
744,
64,
634,
948,
405,
172,
454,
877,
626,
676,
514,
479,
451,
863,
655,
422,
956,
686,
260,
210,
964,
140,
99,
411,
330,
954,
697,
698,
61,
483,
692,
522,
691,
783,
384,
677,
248,
652,
451,
27,
611,
884,
126,
420,
492,
802,
965,
225,
265,
185,
484,
108,
148,
320,
976,
245,
249,
491,
734,
213,
387,
672,
968,
844,
60,
148,
3,
764,
761,
888,
383,
641,
808,
749,
20,
452,
99,
787,
303,
327,
140,
213,
318,
811,
122,
527,
231,
673,
723,
64,
740,
566,
368,
170,
203,
174,
768,
378,
907,
926,
651,
78,
681,
803,
59,
32,
635,
742,
254,
158,
526,
165,
872,
564,
238,
681,
10,
668,
46,
381,
594,
601,
136,
774,
230,
751,
269,
756,
305,
459,
380,
518,
829,
834,
283,
878,
885,
305,
172,
224,
225,
943,
679,
2,
791,
792,
554,
435,
210,
1,
174,
522,
558,
194,
826,
68,
797,
662,
31,
649,
859,
489,
228,
51,
353,
762,
469,
91,
325,
936,
814,
814,
451,
313,
265,
702,
819,
283,
694,
632,
26,
812,
705,
13,
94,
862,
799,
988,
793,
518,
595,
227,
847,
424,
945,
31,
572,
686,
34,
913,
390,
437,
255,
655,
48,
584,
770,
186,
503,
288,
759,
838,
941,
635,
787,
229,
826,
844,
447,
695,
247,
972,
692,
655,
177,
386,
233,
188,
748,
156,
702,
900,
150,
391,
382,
684,
266,
19,
274,
562,
787,
859,
301,
286,
625,
189,
616,
458,
500,
144,
629,
173,
413,
9,
580,
867,
873,
637,
327,
619,
611,
574,
397,
467,
867,
532,
221,
570,
870,
870,
493,
405,
397,
304,
414,
278,
894,
612,
981,
345,
937,
24,
176,
100,
79,
710,
609,
306,
377,
860,
815,
130,
991,
963,
193,
484,
382,
555,
324,
41,
767,
457,
941,
885,
787,
512,
456,
474,
935,
729,
725,
309,
348,
32,
671,
216,
873,
388,
973,
432,
218,
814,
786,
688,
178,
364,
173,
234,
19,
917,
799,
436,
299,
685,
604,
279,
517,
402,
618,
450,
35,
108,
706,
18,
5,
234,
412,
725,
102,
364,
471,
104,
869,
432,
894,
716,
994,
388,
713,
108,
365,
741,
338,
365,
424,
989,
914,
274,
212,
814,
806,
140,
937,
686,
908,
567,
33,
183,
192,
806,
485,
202,
749,
982,
662,
308,
742,
222,
370,
584,
177,
265,
225,
402,
937,
433,
205,
121,
902,
849,
133,
259,
332,
618,
425,
775,
830,
864,
606,
398,
251,
483,
275,
746,
843,
52,
646,
792,
451,
438,
494,
460,
516,
605,
395,
691,
855,
411,
328,
926,
613,
279,
253,
505,
121,
32,
70,
272,
382,
937,
292,
534,
459,
254,
107,
712,
491,
178,
294,
100,
265,
826,
421,
596,
626,
95,
323,
214,
548,
521,
127,
149,
872,
325,
805,
453,
491,
661,
486,
107,
908,
940,
56,
149,
489,
749,
71,
925,
674,
678,
939,
328,
913,
516,
901,
915,
389,
458,
495,
901,
257,
217,
594,
187,
270,
153,
675,
242,
414,
78,
27,
131,
213,
629,
277,
647,
928,
762,
725,
715,
948,
35,
275,
515,
107,
81,
579,
522,
286,
724,
485,
401,
123,
965,
151,
125,
431,
751,
359,
974,
194,
828,
433,
249,
857,
641,
964,
633,
881,
472,
152,
869,
522,
360,
781,
246,
144,
377,
211,
38,
150,
843,
891,
834,
598,
797,
979,
768,
509,
333,
440,
576,
796,
651,
671,
140,
585,
971,
634,
886,
975,
817,
669,
840,
537,
865,
807,
924,
503,
203,
731,
735,
198,
472,
818,
338,
671,
820,
726,
473,
435,
223,
380,
632,
52,
459,
794,
913,
635,
666,
681,
496,
238,
696,
725,
850,
302,
50,
118,
626,
434,
664,
383,
382,
84,
652,
409,
702,
627,
512,
752,
686,
404,
516,
138,
991,
584,
216,
685,
272,
812,
698,
884,
409,
464,
564,
255,
611,
103,
300,
32,
957,
259,
438,
933,
511,
47,
356,
756,
635,
196,
788,
892,
150,
208,
195,
184,
108,
377,
918,
817,
190,
605,
805,
42,
373,
620,
431,
508,
521,
607,
341,
296,
981,
789,
687,
83,
843,
970,
104,
456,
194,
851,
625,
877,
815,
732,
700,
797,
60,
868,
268,
847,
704,
554,
137,
559,
472,
236,
833,
642,
181,
380,
186,
772,
538,
568,
242,
403,
906,
982,
417,
262,
923,
186,
946,
722,
469,
222,
962,
309,
740,
709,
370,
989,
538,
201,
472,
538,
426,
5,
494,
535,
624,
727,
688,
5,
889,
182,
928,
501,
121,
404,
593,
726,
40,
948,
187,
35,
664,
601,
132,
21,
452,
585,
540,
871,
235,
200,
785,
936,
522,
117,
84,
603,
287,
255,
114,
724,
914,
376,
465,
517,
504,
333,
337,
136,
748,
708,
939,
11,
319,
497,
877,
359,
4,
735,
770,
918,
360,
72,
752,
365,
504,
880,
0,
747,
78,
74,
338,
39,
399,
882,
397,
493,
584,
428,
815,
218,
602,
817,
210,
376,
166,
613,
614,
392,
531,
210,
888,
958,
981,
10,
794,
718,
437,
207,
300,
800,
313,
653,
560,
193,
896,
611,
606,
382,
617,
122,
665,
470,
925,
755,
386,
465,
414,
721,
802,
789,
722,
188,
669,
468,
186,
489,
286,
472,
671,
975,
450,
71,
94,
341,
420,
151,
432,
622,
834,
305,
202,
879,
976,
779,
595,
38,
338,
864,
911,
756,
838,
385,
792,
873,
146,
674,
822,
923,
283,
262,
0,
165,
13,
208,
106,
200,
779,
843,
471,
437,
368,
117,
473,
454,
972,
26,
242,
389,
837,
32,
419,
64,
541,
637,
330,
823,
333,
893,
515,
461,
225,
242,
498,
881,
381,
401,
364,
365,
822,
488,
680,
593,
598,
150,
293,
863,
103,
12,
542,
60,
814,
563,
152,
884,
781,
845,
764,
874,
486,
409,
170,
68,
811,
702,
804,
656,
408,
174,
724,
234,
690,
404,
240,
675,
442,
820,
110,
771,
282,
842,
351,
381,
963,
142,
464,
998,
497,
294,
841,
805,
568,
307,
615,
727,
376,
306,
769,
479,
173,
967,
467,
187,
78,
379,
529,
885,
664,
304,
708,
777,
967,
633,
489,
234,
94,
838,
352,
746,
982,
330,
599,
570,
904,
623,
293,
605,
421,
168,
356,
170,
141,
877,
406,
622,
766,
81,
354,
273,
809,
10,
12,
214,
960,
582,
204,
551,
84,
791,
933,
56,
861,
999,
244,
359,
610,
856,
768,
879,
689,
134,
985,
591,
449,
633,
755,
164,
680,
192,
530,
335,
564,
55,
255,
554,
442,
12,
366,
879,
723,
451,
146,
913,
358,
335,
146,
440,
159,
718,
999,
351,
451,
665,
737,
190,
405,
877,
886,
199,
391,
228,
97,
86,
751,
270,
733,
909,
91,
299,
432,
378,
984,
779,
903,
737,
566,
257,
777,
959,
616,
334,
793,
351,
129,
824,
319,
864,
339,
240,
229,
824,
199,
293,
435,
25,
446,
36,
515,
357,
821,
34,
800,
715,
439,
923,
745,
827,
701,
595,
94,
746,
831,
824,
516,
652,
677,
246,
303,
776,
737,
991,
48,
157,
686,
878,
227,
59,
936,
162,
931,
755,
283,
557,
891,
229,
759,
789,
780,
526,
178,
145,
129,
606,
940,
339,
711,
154,
715,
603,
423,
443,
241,
398,
902,
241,
662,
822,
418,
514,
154,
597,
438,
415,
684,
415,
139,
568,
927,
83,
317,
470,
212,
709,
623,
681,
241,
509,
645,
691,
866,
344,
88,
618,
261,
620,
114,
528,
353,
961,
108,
761,
550,
942,
83,
867,
75,
300,
232,
138,
552,
89,
574,
759,
596,
342,
726,
603,
45,
191,
541,
227,
727,
447,
152,
334,
236,
720,
951,
700,
240,
60,
248,
259,
721,
426,
812,
370,
635,
728,
356,
354,
15,
148,
782,
598,
378,
159,
37,
711,
892,
940,
787,
508,
705,
799,
869,
151,
134,
190,
771,
510,
954,
677,
806,
186,
852,
267,
214,
687,
138,
246,
800,
43,
363,
380,
953,
420,
389,
539,
458,
488,
817,
299,
561,
845,
383,
278,
515,
281,
708,
493,
389,
577,
711,
341,
212,
134,
880,
708,
412,
977,
942,
88,
534,
377,
629,
719,
788,
732,
847,
758,
175,
779,
869,
191,
808,
221,
298,
411,
218,
250,
850,
168,
279,
161,
232,
702,
238,
115,
590,
363,
380,
981,
789,
351,
159,
612,
497,
800,
592,
8,
666,
781,
590,
551,
778,
834,
844,
447,
568,
120,
621,
701,
51,
681,
446,
656,
757,
53,
411,
701,
552,
168,
365,
20,
261,
26,
549,
163,
717,
882,
288,
716,
793,
806,
546,
937,
483,
335,
821,
413,
448,
278,
649,
110,
635,
885,
791,
613,
651,
940,
186,
293,
284,
285,
387,
556,
18,
702,
297,
553,
852,
372,
25,
455,
623,
74,
269,
138,
424,
498,
380,
628,
687,
696,
682,
450,
239,
664,
365,
755,
996,
53,
372,
782,
832,
368,
8,
993,
646,
561,
508,
169,
612,
971,
226,
11,
346,
938,
354,
873,
427,
797,
565,
622,
115,
137,
896,
172,
732,
587,
347,
711,
73,
578,
869,
292,
65,
613,
781,
911,
956,
98,
836,
954,
58,
615,
401,
701,
441,
897,
933,
650,
812,
275,
782,
712,
530,
631,
919,
462,
92,
383,
310,
557,
707,
166,
783,
284,
943,
831,
926,
832,
375,
490,
728,
805,
44,
805,
379,
551,
968,
331,
839,
95,
381,
815,
88,
738,
471,
631,
671,
407,
478,
623,
113,
781,
187,
841,
285,
459,
718,
797,
644,
697,
359,
36,
82,
701,
28,
248,
922,
542,
695,
297,
820,
828,
318,
433,
827,
872,
931,
38,
957,
748,
638,
108,
465,
575,
110,
411,
854,
746,
488,
415,
153,
732,
203,
34,
278,
479,
735,
389,
614,
802,
558,
318,
610,
923,
943,
304,
483,
35,
250,
772,
887,
482,
982,
212,
72,
44,
588,
730,
151,
694,
821,
780,
60,
35,
173,
378,
553,
439,
69,
283,
148,
474,
957,
143,
884,
125,
301,
56,
92,
175,
551,
117,
589,
724,
38,
503,
201,
194,
297,
839,
700,
242,
439,
39,
930,
506,
767,
661,
431,
483,
288,
37,
610,
484,
741,
190,
255,
739,
510,
963,
437,
460,
485,
241,
0,
54,
619,
656,
2,
801,
305,
184,
102,
743,
150,
6,
696,
805,
300,
185,
28,
814,
775,
321,
341,
951,
360,
84,
913,
179,
995,
79,
553,
392,
255,
118,
984,
803,
957,
979,
773,
591,
813,
627,
90,
708,
920,
867,
210,
222,
211,
245,
102,
865,
140,
957,
624,
896,
667,
982,
913,
97,
398,
664,
129,
69,
478,
379,
335,
684,
555,
195,
211,
763,
568,
80,
18,
274,
37,
411,
465,
916,
329,
195,
605,
394,
970,
106,
915,
524,
913,
148,
136,
891,
252,
766,
994,
518,
899,
478,
691,
112,
252,
441,
525,
122,
15,
449,
671,
143,
283,
943,
540,
521,
711,
139,
381,
38,
428,
122,
895,
105,
978,
817,
1000,
921,
546,
74,
405,
859,
424,
592,
92,
846,
358,
219,
240,
283,
164,
371,
295,
136,
464,
947,
379,
328,
643,
182,
633,
772,
663,
920,
208,
828,
344,
292,
750,
318,
844,
618,
651,
823,
991,
805,
562,
365,
125,
464,
465,
897,
511,
593,
522,
672,
710,
402,
55,
483,
685,
636,
988,
587,
387,
25,
249,
87,
339,
828,
358,
839,
414,
560,
783,
893,
164,
18,
220,
696,
183,
28,
459,
350,
33,
337,
429,
44,
367,
93,
266,
837,
995,
96,
738,
638,
785,
325,
276,
765,
512,
608,
998,
731,
32,
673,
844,
611,
144,
460,
14,
927,
577,
98,
311,
60,
745,
294,
121,
649,
993,
394,
74,
25,
401,
945,
564,
724,
178,
90,
748,
295,
79,
265,
426,
423,
249,
8,
864,
789,
764,
943,
859,
249,
170,
564,
74,
389,
108,
31,
278,
647,
126,
896,
495,
235,
564,
75,
484,
366,
151,
836,
364,
251,
183,
901,
369,
552,
841,
295,
459,
357,
68,
553,
991,
468,
714,
139,
261,
977,
677,
972,
86,
274,
115,
954,
119,
832,
210,
705,
37,
133,
970,
442,
830,
25,
41,
280,
797,
199,
41,
695,
953,
115,
506,
139,
301,
1,
290,
545,
531,
417,
584,
93,
501,
695,
764,
988,
499,
697,
750,
153,
348,
93,
411,
465,
470,
363,
498,
384,
700,
475,
745,
137,
665,
823,
884,
464,
439,
225,
128,
137,
266,
986,
524,
508,
702,
453,
950,
235,
923,
609,
661,
571,
929,
724,
179,
79,
436,
117,
309,
641,
622,
41,
728,
549,
200,
10,
114,
531,
158,
868,
345,
882,
623,
47,
303,
0,
86,
959,
598,
11,
313,
840,
317,
892,
868,
150,
768,
931,
881,
393,
245,
490,
723,
963,
737,
381,
967,
862,
807,
985,
266,
3,
690,
674,
308,
826,
465,
377,
347,
786,
574,
237,
996,
493,
930,
929,
235,
46,
306,
224,
302,
510,
357,
945,
3,
529,
844,
501,
24,
380,
43,
46,
930,
664,
954,
839,
49,
746,
275,
142,
245,
69,
647,
994,
185,
313,
992,
952,
155,
608,
986,
198,
520,
236,
320,
681,
806,
556,
918,
680,
278,
580,
628,
897,
205,
712,
241,
625,
362,
285,
945,
680,
575,
368,
90,
945,
556,
879,
31,
166,
484,
508,
449,
67,
942,
293,
300,
815,
6,
825,
356,
295,
159,
710,
429,
659,
63,
470,
668,
459,
76,
406,
324,
668,
688,
800,
728,
961,
543,
380,
719,
832,
784,
811,
864,
881,
406,
341,
199,
107,
884,
538,
499,
916,
369,
197,
269,
573,
701,
322,
911,
197,
82,
824,
904,
226,
922,
390,
834,
512,
554,
840,
124,
630,
634,
323,
712,
316,
20,
879,
632,
343,
48,
903,
376,
500,
195,
108,
362,
119,
844,
98,
688,
851,
921,
733,
520,
444,
89,
111,
505,
712,
532,
524,
417,
356,
921,
756,
561,
289,
617,
936,
171,
920,
662,
423,
236,
505,
214,
697,
484,
668,
840,
540,
171,
658,
281,
623,
622,
415,
762,
70,
532,
713,
847,
323,
43,
636,
354,
752,
903,
114,
850,
108,
584,
989,
606,
315,
632,
104,
240,
570,
983,
493,
712,
12,
759,
887,
977,
242,
609,
573,
334,
538,
619,
164,
746,
604,
210,
844,
644,
178,
379,
964,
64,
142,
451,
749,
915,
9,
348,
834,
752,
216,
81,
803,
844,
198,
234,
718,
59,
722,
280,
427,
481,
892,
822,
103,
894,
194,
83,
823,
933,
249,
897,
179,
308,
855,
657,
384,
928,
980,
364,
30,
388,
389,
758,
698,
372,
778,
1,
417,
323,
818,
686,
120,
854,
971,
511,
960,
161,
813,
289,
222,
795,
692,
358,
614,
183,
49,
17,
694,
672,
861,
734,
557,
51,
943,
620,
934,
150,
327,
973,
204,
714,
619,
79,
843,
441,
78,
786,
557,
280,
2,
145,
490,
927,
558,
900,
925,
563,
74,
430,
249,
442,
702,
595,
666,
296,
407,
965,
923,
726,
117,
289,
569,
41,
603,
623,
849,
83,
185,
717,
750,
386,
423,
396,
256,
743,
768,
243,
975,
422,
389,
848,
395,
498,
93,
719,
78,
265,
78,
446,
478,
497,
957,
332,
821,
162,
301,
573,
559,
442,
423,
999,
473,
957,
563,
953,
928,
402,
52,
58,
992,
269,
111,
425,
177,
971,
469,
428,
542,
855,
796,
847,
702,
831,
824,
983,
147,
868,
189,
205,
71,
859,
399,
615,
834,
352,
429,
715,
489,
997,
572,
155,
31,
204,
719,
157,
837,
563,
619,
230,
933,
293,
142,
968,
900,
305,
568,
453,
701,
9,
350,
953,
652,
751,
683,
940,
739,
348,
128,
903,
498,
502,
91,
56,
663,
378,
658,
697,
490,
614,
732,
156,
702,
103,
966,
648,
887,
175,
901,
249,
717,
299,
211,
91,
329,
916,
708,
586,
84,
579,
124,
423,
517,
54,
623,
959,
743,
509,
825,
403,
257,
520,
12,
379,
501,
76,
359,
571,
92,
590,
691,
868,
39,
580,
837,
780,
98,
191,
769,
246,
171,
665,
6,
265,
256,
142,
187,
357,
634,
21,
286,
450,
662,
460,
763,
416,
492,
922,
795,
20,
282,
793,
530,
338,
375,
890,
2,
455,
735,
55,
461,
396,
961,
811,
463,
465,
607,
728,
853,
512,
335,
98,
830,
374,
743,
722,
360,
69,
556,
117,
188,
787,
559,
965,
264,
361,
116,
934,
756,
740,
244,
63,
73,
849,
263,
813,
195,
440,
981,
434,
172,
741,
964,
675,
631,
886,
963,
252,
10,
589,
686,
443,
551,
45,
172,
77,
96,
781,
489,
701,
741,
114,
909,
385,
32,
863,
150,
159,
529,
921,
498,
760,
602,
662,
886,
342,
885,
542,
366,
266,
765,
815,
395,
987,
494,
104,
373,
899,
153,
789,
677,
84,
909,
965,
462,
279,
799,
141,
669,
103,
121,
339,
685,
239,
622,
90,
989,
999,
17,
755,
558,
232,
679,
41,
581,
968,
608,
918,
646,
375,
1,
47,
445,
905,
16,
90,
157,
108,
822,
283,
904,
33,
730,
328,
930,
468,
731,
89,
672,
619,
674,
59,
523,
331,
482,
690,
786,
814,
25,
887,
517,
988,
23,
426,
334,
236,
888,
524,
619,
869,
394,
572,
508,
132,
522,
505,
812,
580,
513,
504,
349,
281,
711,
728,
153,
421,
869,
856,
995,
29,
218,
125,
599,
685,
492,
637,
34,
438,
264,
64,
885,
680,
55,
977,
67,
342,
21,
205,
405,
110,
880,
794,
12,
128,
820,
892,
611,
32,
171,
93,
887,
297,
553,
643,
92,
301,
92,
59,
568,
685,
282,
275,
459,
875,
101,
195,
158,
646,
348,
180,
673,
423,
650,
338,
108,
623,
150,
828,
204,
667,
908,
154,
114,
577,
34,
681,
637,
770,
369,
175,
879,
432,
547,
672,
575,
945,
874,
621,
918,
821,
100,
852,
613,
340,
939,
219,
965,
848,
787,
563,
23,
863,
281,
859,
559,
863,
678,
45,
995,
64,
521,
499,
25,
641,
987,
898,
687,
469,
227,
804,
261,
854,
208,
913,
576,
789,
222,
713,
378,
378,
315,
136,
211,
490,
316,
643,
294,
614,
428,
307,
145,
87,
148,
530,
234,
188,
423,
47,
420,
154,
914,
262,
10,
655,
363,
908,
699,
808,
53,
773,
961,
825,
441,
826,
581,
476,
730,
220,
128,
596,
336,
912,
293,
73,
249,
663,
804,
323,
194,
215,
565,
980,
388,
727,
387,
494,
239,
486,
321,
230,
666,
496,
482,
31,
574,
701,
918,
311,
523,
589,
374,
987,
870,
851,
712,
243,
635,
977,
862,
326,
445,
491,
621,
540,
466,
838,
149,
819,
378,
669,
913,
938,
220,
477,
802,
662,
483,
865,
901,
692,
672,
829,
666,
242,
550,
148,
629,
630,
486,
827,
897,
757,
902,
428,
697,
987,
618,
908,
402,
20,
254,
996,
761,
285,
618,
179,
643,
782,
324,
408,
488,
441,
868,
966,
181,
739,
114,
571,
203,
814,
9,
364,
100,
501,
71,
684,
964,
581,
120,
311,
281,
414,
395,
287,
562,
658,
895,
655,
36,
880,
288,
261,
188,
360,
345,
12,
738,
610,
551,
871,
14,
742,
893,
325,
230,
656,
296,
79,
696,
264,
397,
434,
864,
303,
186,
439,
946,
533,
687,
514,
732,
61,
966,
102,
586,
37,
111,
65,
523,
165,
324,
875,
675,
800,
737,
642,
145,
90,
576,
708,
349,
645,
212,
926,
941,
51,
594,
787,
612,
136,
804,
670,
758,
499,
465,
571,
908,
736,
490,
866,
111,
394,
469,
46,
268,
472,
284,
207,
515,
43,
732,
105,
688,
838,
916,
219,
923,
597,
96,
984,
135,
954,
948,
943,
604,
670,
719,
178,
112,
410,
403,
497,
536,
994,
80,
130,
784,
353,
68,
878,
666,
600,
609,
459,
487,
646,
104,
545,
462,
183,
770,
196,
555,
658,
387,
817,
143,
942,
980,
157,
86,
306,
232,
226,
763,
57,
608,
718,
287,
121,
812,
277,
547,
525,
128,
963,
492,
661,
491,
27,
918,
109,
347,
325,
495,
684,
293,
717,
822,
723,
994,
55,
488,
226,
168,
423,
523,
997,
342,
877,
958,
605,
516,
707,
867,
777,
945,
68,
974,
763,
97,
809,
65,
270,
873,
659,
814,
596,
668,
953,
206,
90,
410,
39,
264,
807,
940,
647,
104,
826,
430,
450,
46,
925,
627,
369,
749,
535,
577,
800,
62,
520,
966,
555,
785,
147,
983,
351,
272,
240,
292,
673,
89,
258,
469,
167,
822,
951,
280,
736,
770,
412,
565,
114,
77,
469,
166,
571,
91,
277,
142,
496,
831,
100,
373,
253,
920,
739,
176,
293,
500,
925,
95,
237,
477,
139,
902,
416,
771,
217,
646,
404,
206,
64,
921,
571,
533,
514,
95,
375,
713,
10,
832,
659,
695,
783,
988,
88,
291,
736,
287,
291,
710,
928,
0,
709,
776,
817,
828,
251,
101,
548,
189,
820,
389,
896,
532,
48,
800,
609,
328,
966,
19,
207,
869,
34,
314,
243,
725,
184,
387,
358,
492,
177,
568,
350,
